cod_comuna,yautcorh,decil1,decil2,decil3,decil4,decil5,decil6,decil7,decil8,decil9,decil10,hacinamiento_2
1101,1121132.45114898,.040611919,.090979561,.11081213,.11478196,.12025225,.11974288,.11240671,.11482625,.1084424,.067143932,.14668296
1107,800747.8908490916,.099471532,.15743752,.18943696,.12180734,.12224051,.1168377,.081932098,.0585173,.04235613,.0099629052,.17637131
1401,996659.4154933657,.078263901,.12538493,.17953634,.15431991,.088722326,.042879555,.14525594,.083086401,.05572018,.046830516,.37278485
1402,759733.3197115385,.087740384,.061298076,.25961539,.10096154,.16947116,.12259615,0,.07692308,.12139423,0,.19001219
1404,684896.8669724771,.14506881,.16743119,.13847478,.17173165,.15625,.062213302,.024369266,.045011468,.05819954,.03125,.27465597
1405,876319.2886226081,.046699762,.16234602,.097321808,.10694368,.17300974,.025065882,.061163206,.074155785,.15670773,.096586384,.078052692
2101,1229257.38447919,.076683745,.070076324,.09738905,.10104262,.081383042,.13106389,.12291243,.11019334,.11750049,.091755055,.090283908
2102,943727.1901163284,.073533155,.07794854,.18468201,.081939377,.17203023,.051286407,.13781099,.069966882,.14061306,.010189353,.15740016
2103,827726.7746077033,0,.055159297,.19876367,.13789824,.041369472,.19400856,.087018542,.097955301,.13456966,.053257253,.12220638
2104,976484.0865855046,.015742643,.094569929,.1579968,.12069359,.15697011,.094113618,.12160621,.15195072,.079283595,.0070727812,.11680945
2201,1124277.828365794,.059973888,.047763348,.076485947,.1162372,.09633065,.087122932,.11491101,.13457707,.1471037,.11949426,.074418865
2203,810290.2479225834,.033449039,.019880088,.098874517,.044598717,.16892816,.13316503,.18197118,.16976964,.11717682,.03218681,.014200063
2301,734034.2651499043,.15479481,.14799064,.13783754,.044971295,.10429513,.086327873,.040240273,.20773974,.055655964,.020146715,.066432625
2302,1127430.955902004,.023162583,.01870824,.086859688,.03830735,.19420935,.20400891,.14610244,.14565702,.13763919,.0053452114,.27438754
3101,1051287.178057167,.083358787,.11907994,.1110489,.10061421,.084721796,.10841902,.098301038,.11962853,.10784214,.066985644,.095367335
3102,737362.4506863073,.1691329,.16498159,.1223301,.13244058,.053230666,.079343826,.077000335,.079477735,.069434218,.052628055,.13592233
3103,910163.4415635902,.10910244,.10497939,.11592135,.049159531,.077941641,.12250238,.18910562,.13764669,.088645734,.0049952427,.10045988
3201,780451.2710238878,.15904449,.16090934,.11135779,.041736968,.08045467,.18675074,.13222627,.07725779,.021312494,.028949471,.068643995
3202,1058544.343669882,.078622878,.075570747,.057868391,.1222073,.069466487,.16273959,.14406055,.13197412,.091685995,.06580393,.11425757
3301,871188.6070882203,.11740299,.13946965,.11427379,.087571278,.10815447,.095915809,.11568773,.078971766,.077812806,.064739697,.12271322
3302,687539.8458080468,.137559,.19554956,.055518094,.12834345,.11598112,.063385032,.23758148,.0069678579,.059114408,0,0
3303,693914.2098377813,.1838479,.099075526,.17146346,.1929182,.083376944,.15140416,.05982906,.022850165,.026862027,.0083725797,.15070644
3304,622271.1590820185,.17851089,.14317381,.18124919,.025296649,.10314252,.08293128,.10718477,.073282048,.058025818,.047203027,.046811841
4101,1081850.410187757,.15403716,.13444613,.16231449,.1166686,.11157327,.078439042,.10498885,.065748535,.048536703,.023247205,.084410518
4102,606953.6428223019,.16929604,.18683809,.15715887,.10281657,.099264324,.097345538,.07821966,.054975003,.045806989,.0082789194,.10874011
4103,537274.4726055472,.20330647,.21765268,.17311108,.17570706,.050006833,.074053831,.043175299,.02992212,.0057384889,.027326137,.075787403
4104,528997.4370825541,.18300828,.073737644,.25808176,.18461128,.13304836,.099118352,.01442693,.047021106,.0069462997,0,.16110072
4105,498435.4093412646,.29411766,.10398766,.32452083,0,.092090771,.017625028,.11280017,0,.04406257,.01079533,.035882484
4106,527699.1240554395,.23770647,.16020505,.13252325,.14706664,.108221,.068464018,.090791725,.0075185113,.024340231,.023163091,.10339852
4201,648055.4634607726,.13278243,.13722952,.16563787,.17645693,.10059074,.077923805,.097769812,.060666401,.04662817,.00431435,.15854712
4202,452071.829571878,.45301601,.075776227,.070578583,.07919573,.064423472,.10887703,.075639449,.016550403,.047736287,.0082068117,.043906443
4203,601443.0476447418,.1718657,.13402173,.11980321,.18776017,.11396442,.10298967,.05460345,.056279399,.045737147,.012975077,.018219171
4204,665555.8100160708,.21886809,.15753812,.097076833,.14898145,.052295532,.14285715,.066672459,.065195672,.017808279,.032706425,.17339182
4301,781823.2518953885,.091004729,.15478715,.18330494,.14890972,.097169086,.080675729,.091578566,.081493013,.051505879,.019571191,.063999794
4302,510459.7176671767,.15507156,.22239223,.23913239,.069660693,.10386104,.07470075,.077850781,.0066600665,.029970299,.020700207,.080010802
4303,530491.3099723688,.16129741,.21031147,.24375157,.13489074,.091873899,.064368248,.02797664,.049139664,.004709872,.011680482,.10616051
4304,467781.7230961059,.18616919,.32035297,.095338576,.090542875,.092844814,.12564743,.025896797,.035104547,.024649914,.0034529062,.16468444
4305,418556.8927135678,.16231155,.23015076,.14447236,.16180904,.12487437,.13266331,.0072864322,.014572864,.021859296,0,.11080402
5101,853066.9341049229,.050940875,.1130525,.13268015,.11215054,.11554687,.12352484,.092195638,.087813541,.1145571,.057537965,.080558725
5102,874948.0000294256,.058762949,.13306262,.0625,.12185146,.10472576,.18879473,.13238584,.090454333,.084863462,.02259887,.012615768
5103,1272150.551395674,.04789586,.10653103,.13467246,.12836681,.070027217,.075520031,.12340357,.099695802,.12382231,.090064906,.103058
5105,783884.6130935656,.088564202,.13649902,.086765945,.087159313,.17358808,.13436359,.11565046,.13250913,.038044393,.0068558585,.17651026
5107,876003.0496796593,.090017535,.08336018,.13350514,.1277068,.086330935,.1211568,.11013279,.1211568,.056229644,.070403382,.039371487
5109,1315187.176517515,.052014533,.068929419,.10763724,.079991363,.10005036,.10032737,.09741348,.090215124,.15511908,.14830203,.063862465
5301,1023999.362573844,.07395412,.08235684,.11141571,.063753553,.12201155,.11721729,.16777386,.097287923,.089407988,.074821174,.051796649
5302,612244.6086033416,.17991322,.18886735,.22662236,.09332595,.072279148,.096833751,.069509834,.026862364,.042462844,.0033231792,.16745131
5303,756474.307855127,.12829258,.1151223,.081961431,.15592663,.11912041,.15874882,.12300094,.049388524,.031279396,.037158985,0
5304,576252.956651242,.18679857,.10823892,.19584064,.12924844,.1275996,.10254773,.021594595,.062549867,.06558162,0,.058933035
5401,696460.4844382275,.17417695,.21519208,.093945146,.087075986,.1158765,.083479039,.11702553,.062122196,.021731528,.029375032,.064120501
5402,756151.6519385993,.18620819,.096300095,.084122613,.083096161,.16231979,.11053049,.090328,.14878926,.025428079,.012877339,.095646903
5403,790313.4887487214,.17507671,.084214114,.058813501,.19297647,.090351179,.083020799,.13757245,.046027958,.091203548,.040743265,.04261848
5404,623863.4107479573,.080662057,.18217054,.19474125,.1672952,.10391787,.039178714,.18395139,.025560444,.0029331658,.019589357,.0084852297
5405,744079.0773376786,.017673602,.065931313,.31937829,.12935573,.09425921,.14527451,.06994234,.012785159,.099147655,.046252195,.037979443
5501,751327.0676231089,.12460145,.12700655,.12411602,.13604219,.081872441,.12995222,.10222747,.077691108,.05736918,.039121371,.060712039
5502,621296.0396360464,.16910312,.16700201,.11589894,.14730863,.10817115,.12341304,.092929259,.040045582,.019105785,.017022489,.11524011
5503,656139.3540468161,.12383456,.2023904,.1860742,.089962311,.1056338,.10221186,.11818092,.027573895,.016911328,.02722674,.07751438
5504,746882.1538769671,.0093848351,.16795422,.14231759,.15668097,.16537911,.13630901,.11439199,.048068669,.049098711,.010414879,.11942776
5506,708659.7126229686,.040962808,.22993547,.23649678,.11734213,.076778077,.17751758,.057855435,.030993983,.032117739,0,.14170231
5601,693521.8852881315,.12964693,.13389443,.18794183,.1427827,.14221244,.067291334,.08565782,.047980964,.056328472,.0062630889,.13494647
5602,1038114.579254518,.053701017,.12368271,.069666184,.098062724,.035779644,.088534109,.1491134,.10052375,.18167476,.099261686,.069161355
5603,702299.0264623497,.074575715,.1921239,.080474541,.18556599,.1337947,.087329052,.076750703,.042577032,.10693689,.019871479,.050420169
5604,698939.5779213955,.080075659,.092633456,.20891131,.098413199,.046710804,.22278269,.1326713,.077711225,.040090375,0,.071458593
5605,920653.7836502162,.077150114,.061225891,.16741025,.21497701,.10419384,.067266114,.032672111,.15025054,.030750223,.094103917,.07687556
5606,946602.288909408,.05427311,.0995178,.15974146,.052426387,.12855238,.13953011,.076023392,.11890838,.1375808,.033446189,.073048115
5701,882583.9907868134,.10316105,.080291532,.096901901,.1019746,.13199918,.15184203,.089286797,.089383647,.10478335,.050375912,.06148985
5702,469780.3831371965,.1430061,.18203487,.24921794,.14114405,.081036791,.098167732,.066736184,.026739163,.0020110235,.0099061523,.1451661
5703,851302.9885023831,.085416839,.093569696,.1313237,.18638682,.094949409,.044150848,.091144748,.1146835,.11857179,.039802659,.14549711
5704,658945.6282394995,.081067279,.22749904,.21115792,.09357845,.081960931,.090259157,.092940122,.041363463,.060002554,.02017107,.045193411
5705,591787.3582628313,.087027639,.22306825,.21590525,.088719681,.15764241,.12346306,.043993231,.020981388,.035138182,.0040609138,.17174281
5706,624415.7671331888,.091004662,.11722189,.095472768,.18549182,.19856758,.13870819,.092515931,.044812407,.026085814,.010118931,.0948814
5801,1110006.267328467,.060429744,.078026578,.10599943,.11467911,.098970883,.12318349,.10053718,.12499293,.10946,.083720669,.04225615
5802,793710.8623274834,.073862672,.073521897,.18203698,.15409355,.13950418,.10248765,.12802437,.082957059,.028241608,.035270061,.10766315
5803,914318.0270864271,.074547075,.12022572,.17855658,.047876447,.11381052,.15996435,.10650431,.086308286,.1055539,.0066528069,.035521235
5804,938395.8658467397,.050956164,.09542688,.10351899,.090169288,.10074978,.10752913,.14366607,.13605727,.13209285,.039833587,.037639115
6101,799681.5047093462,.094462931,.11910812,.1131743,.12023781,.11453534,.10797305,.090622723,.11822132,.081928276,.039736122,.078808576
6102,725674.3031172164,.049966034,.093818404,.17208846,.12061287,.17473017,.1646162,.10793267,.080081515,.028002113,.0081515582,.025662314
6103,618780.6496427626,.16724001,.15863985,.12000529,.23934904,.088912413,.056628738,.12172532,.034665257,.0091293994,.0037046839,.14421804
6104,633539.4677293501,.1487571,.11258499,.17417233,.098484002,.15945825,.14095418,.061866011,.056849848,.035447553,.011425705,.084605955
6105,698225.1467814302,.098571561,.16427067,.1584104,.14829229,.088407658,.086026922,.12205842,.068537682,.042349603,.023074809,.091154657
6106,807213.4087195122,.035670731,.10060976,.12731707,.14594512,.16182926,.15844512,.093048781,.085182928,.064908534,.027042683,.11314024
6107,549822.3815213062,.14675428,.22875348,.19095978,.08789327,.14197531,.082716048,.051373955,.047391478,.016129032,.0060533653,.13492632
6108,1210303.392593165,.075510569,.084704734,.10759999,.10615777,.069355376,.091967344,.11499137,.11246748,.13075279,.10649257,.1183909
6109,638952.2419435157,.058547344,.18318276,.086149253,.12605819,.26172015,.10557018,.08558014,.042612221,.024044961,.026534822,.043241303
6110,701419.1411549682,.078520969,.15584689,.15226178,.097360373,.13032934,.14769253,.095356926,.074057154,.043197077,.025376964,.090893112
6111,884466.999724385,.065182939,.13133053,.056776684,.19747813,.16888307,.11210639,.078067936,.10018604,.079032592,.010955695,.16798732
6112,570940.4056065175,.115017,.20636345,.10545897,.21983449,.089550324,.12675604,.040926293,.066906154,.019629225,.009558022,.1193149
6113,518955.8696311268,.08084891,.30848914,.16200101,.054876201,.12460839,.062758967,.11773623,.064224355,.0093986858,.01505811,.027286509
6114,933029.0672268907,.1618059,.10059318,.16987972,.14153896,.069204152,.10776075,.067144506,.052891746,.098039217,.031141868,.13791399
6115,675952.6986248987,.10759135,.12778194,.10751487,.1466112,.14647353,.13137648,.070361137,.1055723,.032320235,.02439696,.091622435
6116,760310.0730025538,.053994894,.17836556,.15611091,.10401314,.086829625,.14217439,.11072601,.12634075,.03651952,.0049252096,.077745348
6117,729787.8209560734,.10701866,.13757545,.10563971,.1347376,.14754787,.069547147,.13317879,.094568126,.032954954,.037231702,.05058156
6201,858974.9577763496,.048843186,.082583547,.098521851,.10199229,.03643959,.15661953,.14402314,.11625964,.17467867,.04003856,0
6202,511920.6354733406,.090315558,.23966268,.17845485,.091947772,.16294886,.11071817,.037268769,.073177367,0,.015505984,.010881393
6203,677918.7354624331,.1103932,.22207864,.10393207,.10503969,.049104672,.15839025,.11740816,.054827396,.057042643,.021783276,.06091933
6204,564449.0049261084,.11194582,.14039409,.23288177,.166133,.11576355,.099384233,.048399016,.027709359,.057389162,0,.054926109
6205,395648.1383589554,.33413595,.18225597,.15817744,.076680869,.087979257,.049638823,.068345986,.013335803,.029449899,0,.14113724
6206,595809.6736920777,.19043349,.14768311,.1626308,.12735426,.15979074,.052167416,.07458894,.055007473,.011360239,.018983558,.16816144
6301,766929.2888108866,.10894421,.11681576,.11016228,.12463491,.12961192,.11544053,.15333132,.075951852,.050647669,.014459535,.04755668
6302,549720.5105318195,.15917239,.19719152,.16723932,.13078877,.14632507,.074096203,.050791755,.034060352,.030176276,.010158351,.16768748
6303,546034.9896032675,.13921338,.23335522,.17051783,.15243781,.10790894,.064608268,.069006883,.030161949,.032789696,0,.096455403
6304,512017.2301694407,.1868346,.21892338,.10691258,.16434248,.082321189,.050682262,.15864447,.028040186,.0032988454,0,.063427798
6305,656574.4334886855,.15716772,.13116963,.19203773,.10466618,.096075021,.094390474,.13992925,.077601209,.0069627715,0,.06159807
6306,683452.4063165063,.034476887,.17170341,.19630544,.15527369,.16421214,.15467779,.067676857,.025027666,.030646123,0,.12156295
6307,609108.9432318502,.075128809,.11634661,.17751756,.17414519,.12009367,.14248243,.080655739,.094519906,0,.019110071,.11288057
6308,581815.6948576784,.18999648,.080473237,.20053883,.10928898,.11748858,.11620007,.10460349,.047440551,.027644372,.006325407,.078364767
6309,869339.8605604921,.13943951,.13192071,.15994532,.14490773,.025290499,.17498291,.0075187972,.10252905,.083390296,.030075189,.063568011
6310,766023.94215533,.078815371,.11998399,.17628068,.11542156,.10704376,.17337246,.088313766,.05389541,.032897547,.053975452,.041382071
7101,919393.1469157041,.085501321,.11667569,.13014002,.16034481,.10514674,.097977132,.076865971,.099511042,.076172873,.05166439,.077825248
7102,826754.1508168739,.10361584,.14294423,.1249521,.14459887,.10169993,.12115512,.072647788,.092764832,.061431009,.034190267,.050510328
7103,485010.8750293358,.20359071,.21497302,.12720019,.11452711,.12450129,.097042948,.037315182,.052335132,.023116639,.0053977938,.1433645
7104,503019.4382650346,.17136775,.17429484,.19984034,.11016499,.12799361,.1327834,.037253857,.027674295,.018626928,0,.075838208
7105,534374.9011744128,.1563385,.18411627,.13189238,.23942195,.091787443,.056471765,.069673494,.053973012,.0021239379,.014201233,.20225441
7106,494616.317054846,.22133733,.24072126,.11705484,.13042825,.10082645,.046431255,.043876786,.046731781,.023290759,.029301276,.18362133
7107,567130.3445247359,.13551973,.18999444,.10394663,.11439689,.085269593,.18454698,.1139522,.017342968,.047804337,.0072262366,.016453585
7108,486917.2569705514,.10698622,.19627193,.210448,.17363721,.12319862,.070723683,.088972434,.0054824562,.0028195488,.0214599,.055216167
7109,512315.5632883973,.1815232,.16282159,.23433229,.174063,.060397025,.062645309,.060397025,.043815948,.016887663,.0031169362,.11729389
7110,655169.2517442525,.06656754,.17373899,.19283998,.10042319,.15109231,.093217432,.079492167,.026078004,.10122383,.015326547,.011437722
7201,627723.9264279261,.207765,.18560308,.12680615,.11942679,.067461737,.12613964,.06005856,.03725392,.032826301,.036658812,.067461737
7202,564760.3156351792,.23579268,.18841682,.16950995,.13908508,.059111159,.091383241,.043898728,.041290883,.022384005,.0091274586,.085515596
7203,495418.9320188702,.34716341,.1654772,.18325874,.080561265,.065319948,.035200194,.043304704,.023829684,.035442118,.020442724,.051409218
7301,820373.3840591805,.093844973,.13883713,.14420065,.12668069,.11679524,.10612831,.10004342,.069812641,.054470159,.049186788,.065711953
7302,584559.7963441478,.21561871,.18834338,.11972438,.095990047,.057517465,.10661307,.074074075,.075796723,.052158102,.014164035,.036654226
7303,528980.5857652186,.18618777,.17390729,.18315066,.15343985,.1189753,.04634887,.060874157,.045160439,.015581672,.01637396,.089000396
7304,564474.4957049249,.11130149,.20266734,.13695617,.16677858,.14228161,.064900786,.058417652,.05851027,.039176643,.019009469,.052860681
7305,642830.3612642772,.16916108,.1540961,.1519299,.23857819,.078278847,.063706182,.054352108,.043914925,.022942103,.023040567,.11717211
7306,621638.0750066792,.16951643,.2114614,.077945501,.13932674,.12282928,.10272509,.068260752,.053900614,.030456852,.023577344,.014159765
7307,557887.0448901624,.14968693,.12766635,.084898651,.19123422,.1055927,.13074392,.15488698,.040432982,.014857264,0,.10925395
7308,680709.0930676277,.054201115,.10949756,.13705745,.15087274,.19284856,.12278284,.1005936,.092961632,.030139213,.0090452973,.082521513
7309,578898.2869251961,.24411951,.19389701,.21360458,.11315957,.034965035,.037719857,.066963337,.052553508,.02415766,.018859928,.052341599
7401,720413.4947523957,.11873927,.13486235,.18230808,.11512136,.10889594,.11151431,.083961673,.07641077,.044099431,.024086829,.081354164
7402,531616.975145964,.22411485,.29214206,.063206382,.12957309,.077561736,.071133964,.045422893,.039637901,.051743533,.005463603,.17504954
7403,486672.3671374005,.22956163,.18691523,.17885552,.13449207,.14100991,.044643797,.04313698,.017871534,.023513334,0,.11343168
7404,626569.4784034096,.14949594,.14599895,.16954894,.11643855,.14935935,.079911485,.065650359,.062016774,.048684534,.012895118,.13110948
7405,466775.8177785992,.16213885,.35705045,.19688289,.072691433,.062773362,.052978501,.042937227,.038070597,.010410892,.0040657921,.16010596
7406,667368.2266069483,.1668321,.27693984,.089964896,.08279869,.05742646,.079772428,.15090182,.026703788,.04040673,.028253239,.10650042
7407,612991.4588949262,.1275845,.20591348,.13831064,.18234423,.12285654,.099851809,.074659519,.0025403993,.015030696,.030908193,.029214593
7408,573846.9848511332,.17724174,.17753306,.079939403,.21330769,.079181962,.040494084,.12130746,.062867798,.04637884,.0017479461,.077317484
8101,872045.2542594372,.067296326,.12791111,.12988816,.081755809,.093627132,.090382963,.10957839,.096660122,.1150827,.087817281,.057559136
8102,739690.035971223,.10219137,.13026287,.14706394,.15464142,.098489732,.11049175,.083543822,.09758392,.057275247,.018455938,.086904578
8103,874334.080051566,.096555293,.15352651,.13812216,.11911213,.076753438,.089435525,.087033913,.10651511,.09176515,.041180782,.045303442
8104,497097.7345753424,.24284932,.26246575,.10761644,.104,.028164383,.077917807,.06169863,.075178079,.03419178,.005917808,.02980822
8105,454705.5512631233,.13090551,.22395833,.18877132,.1144603,.19705544,.074762136,.036868438,.011318898,.010580708,.011318898,.057414699
8106,690457.3756054601,.14984588,.14876707,.148679,.13639367,.075759575,.11523558,.098216645,.066204317,.059709378,.0011889036,.094143547
8107,687603.2868490577,.12097732,.12619019,.12624337,.14113726,.098601036,.17360237,.12693487,.03108211,.047819998,.007411479,.094115146
8108,1359118.311438793,.10843476,.13942152,.1111984,.099036515,.079956084,.072573774,.069810145,.079908766,.095241249,.14441879,.11536277
8109,653503.8072074744,.18078007,.18471007,.15015572,.099658906,.098843247,.0063028326,.1293193,.053314548,.05405606,.04285926,.087720603
8110,910799.0566334273,.082333744,.10509551,.10191608,.13281307,.12183563,.12245587,.13902137,.080334559,.070838451,.043355733,.092116557
8111,636608.3877260755,.12073749,.17569798,.14484635,.12934153,.068726957,.13940299,.088498682,.053942055,.061474979,.017330993,.031079894
8112,750683.7491635052,.11928602,.111089,.15928851,.11067852,.095839292,.09439642,.10885005,.10666087,.070402391,.023508925,.078935258
8201,918964.4592360777,.10138822,.20530413,.15727812,.2149334,.07145723,.054004174,.082089551,.05865832,.019499278,.035387579,.034304284
8202,868062.4843426078,.16654664,.099945448,.20150574,.081505731,.11227496,.055602837,.071773052,.10437534,.069219857,.037250411,.031882159
8203,573492.877919506,.14074613,.20294374,.19658992,.091693386,.092451178,.1172253,.064879045,.045467794,.025648499,.022354998,.040017489
8204,429516.7220315717,.29169527,.18874399,.13292153,.14481811,.078471743,.059025396,.05353466,0,.050789293,0,.055136126
8205,632589.6072386527,.10875396,.20176263,.17709966,.1593688,.082105413,.10837078,.049395617,.063399173,.032396279,.017347686,.082523428
8206,604866.963512338,.1280044,.14347845,.26379159,.11248455,.073250011,.15638877,.08240626,.018495629,.0087900013,.012910315,.088442028
8207,433814.7635813995,.25768405,.29163688,.1343817,.078806289,.065314509,.071211576,.028413152,.032344531,.029127948,.011079342,.025464617
8301,716349.4959066988,.16407946,.15670577,.13549076,.10284586,.095351376,.086388662,.095467538,.070289232,.061098851,.032282494,.072406188
8302,553555.2370856972,.43303302,.1936937,.1024024,.054954953,.020420421,.030630631,.037837837,.036036037,.024024025,.066966966,.063448697
8303,588275.5029832572,.13232876,.18030441,.14742771,.1777169,.11278539,.076499239,.058873668,.072328769,.032694064,.0090410961,.054600731
8304,528327.4881143591,.15633366,.18567298,.17651783,.11077203,.22100867,.062479924,.03137381,.027519006,.022539886,.0057822037,.13388638
8305,530527.9161314414,.1845407,.18356983,.12244212,.16568334,.11060493,.082150862,.032710977,.075466767,.032748319,.010082151,.095742643
8306,618104.6056995844,.14561647,.092697404,.18804671,.17356026,.09788245,.12926973,.0301603,.083118938,.048802692,.010845043,.039594419
