cod_comuna,yautcorh,decil1,decil2,decil3,decil4,decil5,decil6,decil7,decil8,decil9,decil10,hacinamiento_2
8307,544674.6068076445,.11319688,.17912473,.17991632,.10268009,.11964265,.17697614,.071468957,.035960648,.021033585,0,.096111685
8308,340280.2151937046,.34382567,.19309928,.12015738,.11319613,.060532689,.075665861,.032990314,.042675544,.013922518,.0039346246,.048426151
8309,579971.2431055156,.16936451,.16796562,.12080336,.1289968,.17196243,.073840924,.11620703,.04526379,0,.0055955234,.08307942
8310,461347.0053125,.2246875,.22375,.19374999,.106875,.090312503,.038125001,.064062499,.046875,.0115625,0,.037500001
8311,467343.0978760822,.24364178,.15056819,.089488633,.13379329,.1133658,.084212661,.056547619,.10274621,.021983225,.0036525973,.0087256497
8312,499860.4299573717,.16272233,.20821697,.25282964,.1488314,.07481993,.034249596,.027928855,.056886669,.011318536,.02219609,.067102745
8313,441111.2701123369,.2730341,.15329203,.14845599,.11873458,.15409803,.044682886,.070726916,.014205834,.011082565,.011687068,.042365626
8314,348148.4732370433,.39719626,.24192864,.070305862,.13296516,.038020391,.06350892,.028462192,.016142735,.0033984706,.0080713676,.11958369
9101,940281.1304584224,.116598,.12331121,.13901033,.11099567,.091841131,.10279428,.086125016,.079717219,.081432953,.068174198,.063903086
9102,674453.5155397691,.29616475,.19895133,.16106389,.058987696,.080299377,.067994416,.062581927,.014588355,.0076958858,.051672377,.049980972
9103,459586.4578824054,.27039444,.24338861,.11329,.041685343,.12259077,.073061407,.064208873,.023532048,.036530703,.011317795,.10533393
9104,773198.4605279778,.30301881,.22596943,.1121637,.081596561,.056713402,.04850322,.087280534,.033724897,.008336491,.042692941,.17266642
9105,562179.7588969899,.24287158,.20970187,.13892297,.083952934,.10015881,.022558291,.085288383,.062513538,.045802355,.0082292641,.050530571
9106,378821.7733360597,.32808506,.2289132,.2506901,.056844905,.0531643,.039873224,.024844086,.013495552,.0040895613,0,.17738472
9107,574434.2411300041,.11915919,.23410095,.13201232,.13837194,.17258,.066140048,.02168965,.085352793,.0098406747,.020752443,.11728477
9108,721408.64483496,.13778923,.21033008,.078489967,.12468472,.089346416,.13567826,.073719703,.068894617,.040684287,.040382717,.13581534
9109,483889.4689089741,.29767373,.17400108,.14362621,.085889265,.11567146,.05867536,.054773547,.040746778,.017829802,.011112757,.19785647
9110,512920.5898133748,.35536548,.16407464,.054432347,.10419907,.07484448,.02177294,.065513216,.13063763,0,.029160187,.075427681
9111,536937.0157547708,.18148102,.2309643,.16372916,.15177836,.076174475,.076332971,.049768593,.053097066,.013123692,.0035503709,.075984277
9112,604942.3568836197,.22934914,.15460925,.13053472,.090987176,.082688123,.1059158,.066888459,.076203726,.037781272,.025042342,.10169903
9113,577001.183738426,.18778935,.2254051,.1983507,.054398149,.074508101,.092447914,.031105325,.058304399,.045138888,.032552082,.12847222
9114,700307.3329463953,.12280118,.20052397,.11843473,.16110118,.11302865,.045369484,.042416934,.0867052,.07971888,.02989978,.023162972
9115,652781.3982040645,.10736229,.14454131,.15202436,.046211205,.24056083,.10531429,.069133013,.049046893,.04720895,.038596861,.10505173
9116,437737.2817866579,.32744387,.14019154,.12186261,.21028732,.14704426,.0046235137,.014943858,.028153896,.0047060768,.00074306474,.19501321
9117,479818.6927018327,.29757604,.18603429,.17959666,.10957105,.034027457,.069237337,.028312422,.045785982,.04361821,.0062405569,.073638573
9118,407990.8950582382,.49247992,.21248445,.060386747,.046251271,.010403709,.078253984,.058577407,.021485921,.013570055,.0061065247,.14542577
9119,346588.6617240513,.32973108,.30212784,.15745161,.087919913,.031331155,.028943621,.024796851,.029153053,.0070369439,.0015079166,.13227779
9120,725780.8443714852,.19790128,.16357724,.16488108,.11192623,.067548461,.063479848,.077366553,.050252914,.051980898,.051085487,.10831317
9121,379845.0928654517,.54866225,.092574641,.054575417,.11554866,.054672353,.071636297,.032279953,.016091509,.0087243114,.005234587,.064947657
9201,689162.7118558164,.20984876,.10442769,.15308356,.088290155,.098751165,.093540929,.086445279,.090439118,.044276852,.030896485,.096062735
9202,479625.8810843193,.21326943,.23518546,.160651,.080575109,.13024811,.061055366,.053916428,.024462083,.024112625,.016524388,.10558634
9203,537762.8626436782,.25079024,.16767241,.16400862,.14770114,.044827588,.044252872,.033477012,.083979882,.033117816,.030172413,0
9204,503115.2444292081,.24420066,.31550679,.13769855,.10250257,.026282711,.073363043,.04433779,.03222489,.0133699,.010513084,.21883214
9205,440161.7916705144,.31868133,.3075076,.057715394,.049219687,.050974235,.12300305,.0072028809,.056145534,.012004802,.01754548,.15024471
9206,569303.8050800663,.29152042,.18474044,.12525402,.19397746,.03362276,.032144837,.060040642,.036024384,.028080547,.014594494,.1781532
9207,443746.2837431846,.26981828,.23492028,.14416324,.16802318,.083844356,.029100234,.026312856,.0086966213,.031776119,.0033448546,.18701211
9208,475499.6004194071,.25507578,.21027547,.1997903,.11228672,.0664379,.062529787,.046802022,.025069106,.01448861,.0072443048,.096558958
9209,664280.0031527324,.12038767,.17795423,.16744512,.12575899,.08267165,.12809435,.06398879,.075315274,.044838861,.013545073,.055815041
9210,626338.4485330682,.24618261,.18772203,.10352135,.10657526,.066687442,.056466188,.10333437,.059769399,.050919291,.018822063,.10976448
9211,545735.789983845,.23899838,.18303716,.11134087,.11534733,.12623586,.11182553,.036704361,.023101777,.048529886,.0048788367,.14400646
10101,868226.624341256,.1344007,.13062321,.11962386,.099169835,.088177808,.098086372,.084810287,.10359886,.087852031,.053657055,.071051031
10102,732468.9757043304,.2345323,.13827066,.11177015,.072726779,.12608151,.062224519,.091717906,.039777983,.074957825,.047940359,.078902975
10104,576002.0604730335,.11942304,.21196918,.12981544,.16376993,.059935495,.090575166,.10034044,.018993013,.074807383,.0303709,.024726752
10105,753746.048534749,.12615785,.097286172,.24456963,.1050864,.076810576,.055468284,.090298466,.082064897,.11516169,.0070960405,.08309409
10106,731451.6203967886,.12461018,.11983279,.14836441,.11133966,.15626037,.09607856,.027005507,.11392741,.06542366,.037157454,.035830405
10107,683057.8409354873,.11603843,.16571639,.26686728,.072695598,.1198923,.045243375,.085788198,.048410937,.064935066,.014412417,.11957555
10108,522252.6041543528,.23338681,.16575192,.1732669,.1064764,.082664862,.094908386,.051000591,.076163135,.002702018,.013678966,.094570629
10109,994288.7812231635,.053359639,.15717767,.15416038,.10839039,.051340375,.095253572,.093698502,.10165951,.093141466,.091818497,.06932807
10201,892880.0983082002,.13401641,.11755795,.13525888,.092555404,.088028051,.083892159,.075586341,.11674099,.093542568,.062821254,.062855296
10202,523517.4954050374,.22760868,.14096081,.18710493,.13116309,.046581738,.10835846,.054385878,.070626274,.01480599,.018404162,.053996887
10203,735655.9184471079,.11874674,.13750651,.15502866,.10838979,.13770193,.1140568,.082139134,.068785824,.060838979,.016805628,.0078165708
10204,661153.2925764192,.19213974,.2117904,.096069872,.076419212,.20960699,.045851529,.096069872,0,.072052404,0,0
10205,794552.5058655849,.12032672,.11857253,.17547418,.15996052,.074936956,.081515186,.070277385,.093849361,.036180243,.068906918,.068029821
10206,553376.7571721311,.096311472,.18903689,.15368852,.16854508,.16290984,.11526639,.076331966,.037909836,0,0,.085040987
10207,481670.9540615142,.25078863,.17251578,.25867507,.10410095,.074132495,.058162462,.041009463,.0039432175,.016561514,.02011041,.13328075
10208,649753.0714961274,.15367705,.12461338,.23166586,.11507886,.079905935,.084098056,.075151451,.040592011,.070345849,.024871552,.11490484
10209,448969.1855670103,.33111629,.20164062,.065735504,.22192661,.026826294,.059638619,.045227803,.029265048,.0033255736,.015297639,.057532426
10210,455290.1855041263,.37926087,.10190169,.10883866,.070326515,.12175577,.053582106,.040425785,.06446597,.034804448,.024638202,.1188853
10301,807995.9220372904,.10260247,.16973928,.12980346,.13229492,.097854808,.10102192,.063740455,.07852032,.074864566,.049557809,.10718121
10302,747163.3261553351,.13591996,.078208886,.20473401,.069424108,.26171303,.033796974,.047096144,.061493412,.088823818,.018789653,.089311861
10303,726939.0673212487,.15840887,.15800604,.18121853,.093756296,.095820747,.13298087,.079657607,.039274924,.034894262,.025981873,.072306141
10304,747035.246561886,.17131631,.14842829,.17239685,.090176821,.090373278,.055009823,.10058939,.047937132,.086542241,.037229862,.14666012
10305,777447.643133213,.17005926,.075753674,.074379459,.10882075,.12196169,.18062355,.087692179,.07248991,.059950184,.048269346,.048183456
10306,468657.8655398203,.47525507,.12364855,.037612304,.11238008,.040657833,.01583676,.025887011,.076899648,.08557941,.0062433379,.17313842
10307,556376.6182646091,.15228941,.20149253,.17227422,.19112067,.031115608,.13129269,.048317734,.010624842,.0614723,0,.091955476
11101,1279494.071339153,.049972933,.07748004,.10449655,.081117198,.10767695,.10627284,.086090811,.10368453,.14135878,.14184937,.082998797
11201,972106.9211847942,.11573005,.074232928,.12115547,.1063822,.085926905,.098317385,.080574803,.14153744,.087063305,.089079514,.040470693
11202,783184.5911025145,.07911025,.12243713,.19651838,.064796902,.11431335,.10618956,.14294004,.03713733,.058413927,.078143135,.049323019
11301,918893.1141716567,.13133733,.10658683,.040718563,.044311378,.14291418,.073453091,.085029937,.11896208,.16087824,.095808387,0
11401,905686.6764267065,.087467365,.048862364,.15013056,.10816859,.065087654,.089891829,.11861246,.10387915,.13278627,.095113762,.031331591
11402,629041.9107142857,.23325893,.15736607,.088727675,.03515625,.099330358,.1389509,.075892858,.10435268,.026785715,.040178571,.066964284
12101,1269145.039745263,.049693368,.060801104,.062976673,.082991943,.11073256,.11523968,.12532942,.13068214,.14279146,.11876165,.069326371
12301,1203903.331612637,.022300227,.026223416,.0070204418,.094156511,.11150113,.10158993,.24323766,.14206071,.1170762,.13483378,.011356597
12401,993394.3555144194,.086467266,.11262666,.070732661,.062792286,.11774162,.13508379,.097525328,.12183359,.13211223,.063084565,.072581828
13101,1362630.579952492,.016194746,.030960772,.033464953,.039226923,.069944344,.11351237,.088078059,.15686059,.21662337,.23513389,.1885135
13102,825127.4619981041,.1099939,.12125059,.085093774,.15852462,.17408085,.10257973,.091593876,.048920035,.072313629,.035648994,.093438961
13103,818703.4267397885,.13758983,.15666692,.12725885,.052736618,.14320813,.13478068,.12291515,.07472349,.035126999,.014993333,.11458831
13104,1115129.890089144,.07065618,.068801805,.13120267,.18194106,.12794074,.07793963,.13971491,.097645164,.09184745,.012310374,.15375678
13105,913583.8191367817,.091172613,.14482507,.14562809,.12415536,.086263068,.1441265,.058300853,.10682832,.066997014,.031703129,.14403252
13106,927485.2486404247,.079639323,.098830171,.16762531,.080190718,.10690654,.09441898,.1620032,.09022402,.075530857,.044630889,.11021269
13107,884318.0227952896,.15104955,.056347895,.13074732,.1115934,.12887557,.091773458,.12834734,.12063066,.067256898,.013377888,.14794359
13108,935243.6363879892,.038039111,.094562016,.026836812,.10040669,.14258578,.094732486,.19435988,.12417505,.13398923,.050312933,.1903165
13109,1192182.0046953,.050528016,.15342921,.087876245,.11168224,.068007708,.095306344,.11604804,.10842024,.11453237,.094169594,.096327782
13110,1233555.517684347,.057094436,.089430787,.10011643,.069811128,.098693401,.12863131,.10633894,.10446572,.16181371,.083604142,.096994869
13111,770600.2630763859,.081452705,.11021493,.14791109,.12436777,.10831714,.14427665,.1460312,.10188973,.032575712,.0029630559,.11120633
13112,672940.8797920034,.16551791,.13435908,.13274269,.15259182,.13074507,.11737168,.083218969,.068076693,.01271768,.0026584119,.17328505
13113,2885611.380136137,.013618255,.019965069,.017761949,.074883282,.034119837,.082565665,.064837962,.092873529,.21091743,.38845703,.033891533
13114,3827198.721247877,.015410314,.012376375,.021872254,.016745944,.019894963,.052947454,.037561551,.062781595,.17029461,.59011495,.021621188
13115,2405453.087602325,.047034223,.089556441,.082044475,.08491575,.078513689,.076060645,.12950496,.082623556,.10195038,.22779587,.12380263
13116,850883.9679765261,.082319774,.17346528,.12316898,.12812841,.12418158,.17042747,.073827744,.055416834,.051596571,.01746735,.21559066
13117,789868.5060096753,.036367722,.12797393,.084749788,.13696595,.15445043,.13078393,.13696595,.13147081,.040226799,.02004471,.15100348
13118,1119236.992421363,.056982324,.071224935,.077615701,.11084054,.11714815,.13287561,.12251734,.10132567,.15487504,.054594696,.085800149
13119,1158563.043866128,.040910024,.063766755,.09648639,.10864888,.10167608,.14819592,.13123623,.11888196,.12972873,.060469016,.071074359
13120,2359447.772266801,.015923792,.022495016,.037087232,.024393896,.036945406,.062663004,.04964662,.13054201,.18129171,.43901134,.024694478
13121,929026.3787112833,.080499887,.10618697,.16778721,.094292901,.11548924,.13025738,.12802485,.084387593,.061151173,.03192281,.14696895
13122,1757320.366645545,.055150267,.074098013,.11621997,.106982,.11243755,.11702879,.095607013,.070549518,.098255493,.1536714,.11797515
13123,3272586.133150413,.0056160237,.007584177,.012267024,.0092893438,.021412149,.029615616,.041246384,.075400628,.16310221,.63446641,.014314703
13124,912738.1222399279,.092211671,.07086987,.1526293,.071134903,.13168174,.11168829,.15237089,.1205669,.068610467,.028235972,.13983229
13125,963370.3286474333,.058293633,.042354897,.12370331,.12517253,.15154044,.10348678,.13726385,.11553359,.094519392,.048131578,.16245195
13126,976156.9183891709,.036142133,.089421317,.10812859,.10022335,.18593571,.11381388,.11034856,.16690356,.07645347,.012629442,.17662267
13127,955481.6373559502,.091412164,.056944814,.10650173,.10667288,.12956871,.12976839,.12432016,.11061879,.06527403,.078918345,.21046063
13128,981835.357690376,.041043334,.052578278,.17657278,.16963205,.090690531,.16603407,.11979549,.098586328,.065167099,.019900046,.12774892
13129,853921.3550410873,.047029078,.063606195,.11662453,.11965866,.19001265,.12635905,.14333123,.11019279,.074004427,.0091814157,.13253298
13130,1425269.612371847,.043296527,.062813699,.085572764,.057975546,.092961639,.11823852,.10820018,.1240805,.15531456,.15154608,.075978741
13131,793143.6289023778,.11883326,.10221209,.15183118,.10321696,.19004358,.10983012,.067598216,.080403581,.066851348,.0091796685,.099550523
13132,5229055.940917645,.0019067501,.0028114126,0,.0020598469,0,.025288796,.025775922,.072526097,.16858734,.70104384,.012126474
13201,948228.4006973945,.073880658,.085076094,.09501414,.12021051,.12688623,.11736579,.11740155,.14082487,.089336246,.034003906,.11105228
13202,1559757.496600148,.01751663,.16936438,.048521802,.029305248,.004804139,.23381375,.087509237,.089320026,.20728011,.11256467,.033074647
13203,927910.8865014982,.11035591,.0057005044,.17006505,.16655704,.058832128,.070160054,.08426515,.16261055,.093912154,.077541478,.16341445
13301,1416180.517246949,.1287363,.10183413,.123624,.10730179,.11919818,.14955701,.058714736,.062591366,.040648043,.10779444,.14058425
13302,1279266.328840359,.034851026,.08953587,.12146162,.12837131,.10185477,.10242217,.10253565,.11553544,.11904071,.08439143,.096988522
13303,725652.9664669919,.10621873,.086704135,.20731179,.13147657,.18680911,.098252334,.039955538,.088618539,.037979376,.016673872,.1391342
13401,862371.9681467443,.10010937,.14536136,.12045605,.13926911,.11214323,.11929002,.090636551,.071877718,.075161874,.025694719,.17268984
13402,875650.123292797,.095108911,.14157423,.15086195,.088306829,.12782307,.13666978,.076039024,.11389817,.040197782,.029520245,.083295472
13403,1075553.36354977,.037275758,.082679793,.15294491,.15716781,.12389268,.17980632,.068328306,.10693761,.051404987,.039561834,.12417844
13404,1111548.007615642,.032940116,.096624345,.056575354,.15628256,.17079592,.11930235,.14556998,.048058785,.11882373,.055026889,.064345844
13501,749814.5665083135,.062685572,.1392889,.21986341,.12162262,.074070297,.13135578,.071695,.1271155,.036306784,.015996139,.081480719
13502,842139.3156146179,.049833886,.12115172,.10586932,.16035438,.048062015,.1379845,.20044297,.090586931,.046954595,.03875969,.054602183
13503,604031.3063437212,.18610168,.18658248,.1162254,.1263863,.11811654,.083434835,.064843901,.071671262,.039233286,.0074043209,.044329766
13504,561244.9935924107,.19863527,.18590331,.1713406,.12973288,.051593576,.091037698,.10751435,.06174586,.00083215447,.0016643089,.099109598
13505,731763.6829329962,.15676358,.077876106,.093046777,.20935525,.2551201,.049304679,.07079646,.058154237,.029582806,0,.081415929
13601,1154668.418165146,.045359276,.057696428,.11508324,.11223712,.09186177,.05424298,.1360302,.15806083,.13131446,.098113701,.066520587
13602,879686.8979308215,.13316862,.12473749,.078011118,.14289685,.106084,.14969116,.075756639,.08863496,.08495985,.016059296,.091754168
13603,674856.684322977,.069289893,.14795691,.2099172,.15409952,.18537642,.096293658,.060743641,.05157423,.02474851,0,.13222945
13604,830290.9941422282,.16278636,.11773375,.090179838,.12512127,.16011865,.076206997,.050014924,.041545406,.14012013,.036172673,.12500933
13605,787767.8963353013,.10543057,.14023723,.092963137,.083623208,.13563108,.10818574,.11956811,.10746237,.083708316,.023190256,.099771291
14101,1066781.126405742,.10602695,.099011227,.11149107,.10359305,.10225441,.09276218,.10318537,.11147282,.084176578,.086026348,.067519471
14102,502214.998188816,.26533845,.13040525,.16889292,.12904686,.048222777,.12678288,.042562824,.061353859,.021960607,.005433552,.060448267
14103,509763.0972748153,.21720777,.1491092,.13116892,.14761934,.096716121,.087901175,.0745546,.063070334,.028307157,.004345397,.074927062
14104,552968.1893454666,.15711646,.18237831,.18161999,.073794968,.16375184,.091378741,.082326174,.041423764,.012465046,.013744727,.079083592
14105,671586.6521183053,.082494006,.2068745,.15539569,.11430855,.072741807,.080415666,.083932854,.13669065,.052917667,.014228617,.089208633
14106,590302.3290643275,.21660818,.11538012,.16327485,.15339181,.12122807,.069005847,.059298247,.056900583,.021637427,.023274854,.094808258
14107,532243.370253655,.21976545,.23443715,.12910059,.13230357,.081727542,.044686675,.075373247,.036782559,.020457715,.025365502,.091594771
14108,474982.8587486174,.15380706,.25828823,.17598876,.1260052,.10101342,.068518132,.040148277,.041314162,.017727422,.017189322,.09599115
14201,606141.1495732475,.15679951,.17772107,.127184,.1051126,.11613428,.13461593,.051967356,.076142132,.040020194,.014302942,.058922511
14202,606192.7152114151,.13044901,.17593926,.20408431,.14569969,.088100538,.095496796,.063686348,.060675479,.0099489465,.025919624,.12599817
14203,546084.7300705774,.16336919,.17308804,.18488951,.12935324,.1014694,.080527596,.082841605,.045933124,.031817656,.0067106327,.028346639
14204,584826.7906497078,.17823994,.17703678,.15434857,.12774149,.10756274,.078858711,.070883468,.064008251,.03372293,.0075971126,.084221385
15101,781159.8393939203,.091987677,.1417034,.16222592,.11646292,.11228885,.11261771,.082482181,.068296663,.073621765,.038312916,.11074328
15102,325384.6502363268,.1701553,.049966238,.20729236,.18568535,.10128292,.072923698,.11141121,.062795408,.038487509,0,.074740484
15201,532721.2180851063,.12234043,.10283688,.17021276,.16312057,.10106383,.070921987,.076241136,.056737587,.08510638,.051418439,.11524823
16101,822256.990836274,.11932708,.141275,.12707902,.13043576,.095992677,.089571089,.096975006,.077513769,.072854742,.048975859,.054882098
16102,604988.3609307107,.12474886,.22721113,.10774191,.093585014,.17992805,.11372238,.051955335,.028827734,.061112929,.011166659,.059337474
16103,552909.8071323182,.19620834,.14590351,.23760474,.13549177,.14325882,.031513598,.046657942,.018735558,.031708471,.012917235,.10286387
16104,446144.0171070139,.35164419,.13181904,.1395172,.13343471,.10796426,.030222392,.041436989,.051986314,.0095038963,.0024710132,.091047332
16105,507021.2481678881,.24783477,.16844326,.17188542,.10648456,.064512551,.12824784,.033866312,.0404175,.034865644,.0034421496,.15149827
16106,419362.6876234956,.34848213,.23450692,.13777618,.076881625,.037183404,.087569609,.024968565,.011316688,.022633376,.018681517,.036913957
16107,656661.4602306038,.22343822,.11992704,.16109699,.10507458,.12605043,.11165396,.070484005,.045013353,.016025014,.021236401,.14273453
16108,419866.5345735814,.27158764,.18190305,.15929852,.15216376,.10788824,.054210842,.038541041,.02073748,.0082016401,.0054677604,.058152948
16109,525575.0270778488,.33205861,.11240978,.13390067,.14192609,.016427878,.089518473,.02838522,.093827426,.045028545,.0065172897,.099590652
16201,558686.7761286333,.13146038,.25019878,.17987455,.083929673,.028094355,.13879319,.064228289,.079158939,.030568071,.013693789,.011485114
16202,419482.8686546779,.46706179,.11260542,.093229994,.065420561,.0873034,.094141781,.033736039,.008206063,.032368362,.0059266011,.17916572
16203,654275.9752306945,.13591896,.17171997,.087629221,.15104419,.17824186,.089225002,.040796503,.071255118,.05328523,.020883923,.06556581
16204,401668.812445981,.30553156,.23746759,.095073469,.14369059,.047104582,.056611929,.0056179776,.065471046,.043431289,0,.0064822817
16205,442338.757354618,.25564423,.24332954,.14868872,.080957808,.073888257,.077765107,.081870012,.020068415,.014595211,.0031927023,.081185862
16206,669200.8285319197,.086886376,.12237843,.25628024,.129062,.072136439,.096566029,.11569486,.06960129,.04932012,.0020742107,.15350571
16207,457880.8898886032,.18209083,.32455012,.11653813,.15595545,.090616964,.034918595,.025492717,.042416453,.015424165,.011996573,.063196227
16301,623343.0748961425,.18071716,.13597891,.17889354,.11223216,.13141985,.075402886,.069634683,.04362822,.040377412,.031715199,.052823678
16302,463194.8859046767,.22741863,.23156312,.19519727,.079110965,.050587136,.099711508,.035878267,.026248425,.054284669,0,.042826377
16303,474455.2044592575,.20434433,.25169522,.12803125,.10228709,.12159522,.099413857,.061946902,.0099988505,.011607861,.0090794163,.044319097
16304,548674.3652582159,.27261347,.1743349,.066979654,.07636933,.13928013,.084507041,.080751173,.035680752,.042566512,.026917057,.097026601
16305,559527.8335533665,.09881182,.27795267,.16004875,.14380014,.083172537,.088554889,.082360111,.02934904,.029044379,.0069056568,.16949324
